# Release-pinned LLM documentation

This file combines the complete project corpora listed below.

# Traefik Proxy v3.7.11

# Traefik Proxy v3.7.11: full documentation

Source repository: https://github.com/traefik/traefik
Release tag: v3.7.11
Source commit: faa1eb590646aed94e561e24a59be0c47353ae95

# Document: Traefik Proxy Documentation

Source path: docs/content/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/index.md

# What is Traefik?

![Architecture](https://raw.githubusercontent.com/traefik/traefik/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/assets/img/traefik-architecture.png)

Traefik is an [open-source](https://github.com/traefik/traefik) Application Proxy and the core of the Traefik Hub Runtime Platform.

If you start with Traefik for service discovery and routing, you can seamlessly add [API management](https://traefik.io/solutions/api-management/), [API gateway](https://traefik.io/solutions/api-gateway/), [AI gateway](https://traefik.io/solutions/ai-gateway/), and [API mocking](https://traefik.io/solutions/api-mocking/) capabilities as needed.

For a detailed comparison of all Traefik products and their capabilities, see our [Product Features Comparison](https://doc.traefik.io/traefik/v3.7/features/).

With 3.3 billion downloads and over 55k stars on GitHub, Traefik is used globally across hybrid cloud, multi-cloud, on prem, and bare metal environments running Kubernetes, Docker Swarm, AWS, [the list goes on](https://doc.traefik.io/traefik/reference/install-configuration/providers/overview/).

Here’s how it works—Traefik receives requests on behalf of your system, identifies which components are responsible for handling them, and routes them securely. It automatically discovers the right configuration for your services by inspecting your infrastructure to identify relevant information and which service serves which request.

Because everything happens automatically, in real time (no restarts, no connection interruptions), you can focus on developing and deploying new features to your system, instead of configuring and maintaining its working state.

> **From the Traefik Maintainer Team**
> When developing Traefik, our main goal is to make it easy to use, and we're sure you'll enjoy it.

## Personas

Traefik supports different needs depending on your background. We keep three user personas in mind as we build and organize these docs:

- **Beginners**: You are new to Traefik or new to reverse proxies. You want simple, guided steps to set things up without diving too deep into advanced topics.
- **DevOps Engineers**: You manage infrastructure or clusters (Docker, Kubernetes, or other orchestrators). You integrate Traefik into your environment and value reliability, performance, and streamlined deployments.
- **Developers**: You create and deploy applications or APIs. You focus on how to expose your services through Traefik, apply routing rules, and integrate it with your development workflow.

## Core Concepts

Traefik’s main concepts help you understand how requests flow to your services:

- [Entrypoints](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints) are the network entry points into Traefik. They define the port that will receive the packets and whether to listen for TCP or UDP.
- [Routers](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority) are in charge of connecting incoming requests to the services that can handle them. In the process, routers may use pieces of [middleware](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/overview) to update the request or act before forwarding the request to the service.
- [Services](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service) are responsible for configuring how to reach the actual services that will eventually handle the incoming requests.
- [Providers](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/providers/overview) are infrastructure components, whether orchestrators, container engines, cloud providers, or key-value stores. The idea is that Traefik queries the provider APIs in order to find relevant information about routing, and when Traefik detects a change, it dynamically updates the routes.

These concepts work together to manage your traffic from the moment a request arrives until it reaches your application.

## How to Use the Documentation

- **Navigation**: Each main section focuses on a specific stage of working with Traefik - installing, exposing services, observing, extending & migrating.
  Use the sidebar to navigate to the section that is most appropriate for your needs.
- **Practical Examples**: You will see code snippets and configuration examples for different environments (YAML/TOML, Labels, & Tags).
- **Reference**: When you need to look up technical details, our reference section provides a deep dive into configuration options and key terms.

> **Info**
> Have a question? Join our [Community Forum](https://community.traefik.io "Link to Traefik Community Forum") to discuss, learn, and connect with the Traefik community.
>
> Using Traefik OSS in production? Consider upgrading to our API gateway ([watch demo video](https://info.traefik.io/watch-traefik-api-gw-demo)) for better security, control, and 24/7 support.
>
> Just need support? Explore our [24/7/365 support for Traefik OSS](https://info.traefik.io/request-commercial-support?cta=doc).


# Document: Traefik Product Features Comparison

Source path: docs/content/features/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/features/index.md

# Traefik Product Features Comparison

The Traefik ecosystem offers multiple products designed to meet different requirements, from basic reverse proxy functionality to comprehensive API management and AI gateway capabilities. This comparison matrix helps you understand the features available in each product and choose the right solution for your use case.

## Product Overview

- **Traefik Proxy** is the open-source application proxy that serves as the foundation for all Traefik products. It provides essential reverse proxy, load balancing, and service discovery capabilities.

- **[Traefik Hub API Gateway](https://traefik.io/solutions/api-gateway/)** builds on Traefik Proxy with enterprise-grade security, distributed features, and advanced access control for cloud-native API gateway scenarios. It includes **AI Gateway capabilities** that transform any AI endpoint into a managed API.

- **[Traefik Hub API Management](https://traefik.io/solutions/api-management/)** adds comprehensive API lifecycle management, developer portals, and organizational features for teams managing multiple APIs across environments.

- **[Traefik AI Gateway](https://traefik.io/solutions/ai-gateway/)** transforms any AI endpoint into a managed API with unified access to multiple LLMs, centralized credential management, semantic caching, local inferencing, and comprehensive AI governance features.

- **[Traefik MCP Gateway](https://traefik.io/solutions/mcp-gateway/)** provides secure, governed access to Model Context Protocol (MCP) servers for AI agents with task-based access control (TBAC), session-smart routing, and comprehensive audit capabilities for enterprise AI workflows.

## Features Matrix

| Feature                                                                                                                         | Traefik Proxy | Traefik Hub API Gateway | Traefik Hub API Management |
**Cause**: This is intentional, and protects a working setup from being overwritten.

**Fix**: To start fresh (this removes all NetBird data, including users and peers):

```bash
docker compose down --volumes
rm -f docker-compose.yml dashboard.env config.yaml proxy.env \
      traefik-dynamic.yaml nginx-netbird.conf caddyfile-netbird.txt \
      npm-advanced-config.txt
```

**Confirm**: Re-run the script; it proceeds past the existing-installation check and starts provisioning.


# Document: Troubleshooting

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/selfhosted/troubleshooting.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/selfhosted/troubleshooting.mdx

# Troubleshooting

This page helps with issues when self-hosting NetBird. Collect the diagnostics below, then pick the area that matches your problem.

### Collect diagnostics first

- **Eyebrow:** Start here
- **Description:** Almost every self-hosted issue is faster to resolve with service status and logs in hand. Grab these before you go deeper.
- **Steps:** Service status - Command: docker compose ps - Hint: Are management, signal, relay, and the dashboard all Up?; Service logs - Command: docker compose logs -f management - Hint: Most config, auth, and migration errors surface here.; Proxy to API - Command: curl -v https\://YOUR\_DOMAIN/api/health - Hint: Confirms the reverse proxy can reach the Management API.

### Find your issue by area

- **Id:** find-your-issue-by-area
- **Description:** Each area lives on its own page. Pick the one closest to your problem.
- **Items:** \[Installation]\(/selfhosted/troubleshooting/installation) - The getting-started script: the readiness wait, DNS, certificates, Traefik, and re-running cleanly. - Icon: terminal; \[Embedded IdP]\(/selfhosted/troubleshooting/identity-provider) - Setup page access, SSO connectors, redirect URIs, and users syncing from your provider. - Icon: shield; \[Dashboard]\(/selfhosted/troubleshooting/dashboard) - Blank pages and unauthorized or 403 errors in the self-hosted dashboard. - Icon: globe; \[Certificates]\(/selfhosted/troubleshooting/certificates) - Let's Encrypt renewal and TLS errors behind a custom reverse proxy. - Icon: lock; \[Connectivity]\(/selfhosted/troubleshooting/connectivity) - Testing the TURN server, peer-to-peer failures, and an unreachable Management service. - Icon: firewall; \[Database]\(/selfhosted/troubleshooting/database) - The Management service failing to start after an upgrade, and recovery after power loss. - Icon: database

## Getting Help

If you're still experiencing issues, see [Report bugs and issues](https://docs.netbird.io/help/report-bug-issues) for the right channel:

1. **Gather evidence first**: `docker compose logs` for all services, your configuration (without secrets), and the steps to reproduce.
2. **Open source self-hosted and general questions** go to [Community Support](https://docs.netbird.io/help/community-support): the Slack Channel for quick questions, or [GitHub Discussions](https://github.com/netbirdio/netbird/discussions) for a written record.
3. **Cloud customers and users, and commercial-license deployments** can reach the team through [NetBird Support](https://docs.netbird.io/help/netbird-support).


# Document: Examples

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/use-cases/cloud/aws-ecs-terraform.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/use-cases/cloud/aws-ecs-terraform.mdx

# Examples

## NetBird Client on AWS ECS (Terraform)

![high-level-dia](https://raw.githubusercontent.com/netbirdio/docs/d905fda2a3f04a2066746875d09e51a3fe62dfed/public/docs-static/img/use-cases/examples/wiretrustee-on-aws-ecs.png)

A common way to run containers in the AWS cloud is to use Elastic Container Service (ECS).
ECS is a fully managed container orchestration service that makes it easy to deploy, manage, and scale containerized applications.

It is best practice and common to run this infrastructure behind security guardrails like strict security groups and private subnets.

Also, a routine for many System's administrators and Developers, is to connect to servers that run their company's software in order to troubleshoot, validate output and even install dependencies.
If you have your systems running in a private network, you got a few options to allow communication to hosts in that network:

- Add a [bastion host](https://en.wikipedia.org/wiki/Bastion_host) or [jump server](https://en.wikipedia.org/wiki/Jump_server).
- Connect a [site-2-site](https://en.wikipedia.org/wiki/Virtual_private_network#Types) VPN.
- [Remote access](https://en.wikipedia.org/wiki/Virtual_private_network#Types) VPN.
- Allow IP(s) address in the server's security group.

All these options are valid and proved to work over the years, but they come with some costs that in the short to mid-term you start to deal with:

- Hard implementation.
- Fragile firewall configuration.
- Yet, another server to secure and maintain.

**In this example, we will run NetBird client configured as a daemon set in ECS deployed with Terraform.**

This allows you to:

- Run NetBird as an ECS native service, you can manage and maintain it the same way you do with your other services.
- Connect to EC2 running on private subnets without the need to open firewall rules or configure bastion servers.
- Access other services connected to your NetBird network and running anywhere.

### Requirements

- Terraform > 1.0.
- A NetBird account with a Setup Key.
- Another NetBird client in your network to validate the connection (possibly your laptop or a machine you are running this example on).
- The [AWS CLI](https://docs.aws.amazon.com/cli/latest/userguide/install-cliv2.html) installed.
- An [AWS account](https://aws.amazon.com/free/).
- Your AWS credentials. You can [create a new Access Key on this page](https://console.aws.amazon.com/iam/home?#/security_credentials).

### Notice

> Before getting started with this example, be aware that creating the resources from it may incur charges from AWS.

### Getting started

Clone this repository, download, and install Terraform following the guide [here](https://learn.hashicorp.com/tutorials/terraform/install-cli?in=terraform/aws-get-started).

Login to <https://app.netbird.io> and [add your machine as a peer](https://app.netbird.io/add-peer). In the install instructions that appear, click `Generate Key` to create and copy a setup key. Alternatively, create one under `Settings` → `Setup Keys`.

Using a text editor, edit the [variables.tf](https://github.com/wiretrustee/wiretrustee-examples/tree/master/ecs-client-daemon/variables.tf) file, and update the `wt_setup_key` variable with your setup key. Also, make sure that `ssh_public_key_path` variable is pointing to the correct public key path. If necessary, update the remaining variables according to your requirements and their descriptions.

Before continuing, you may also update the [provider.tf](https://github.com/wiretrustee/wiretrustee-examples/tree/master/ecs-client-daemon/provider.tf) to configure proper AWS region and default tags.

#### Creating the resources with Terraform

Follow the steps below to run terraform and create your test environment:

1. From the root of the cloned repository, enter the ecs-client-daemon folder and run terraform init to download the modules and providers used in this example.

```shell
cd ecs-client-daemon
terraform init
```

2. Run terraform plan to get the estimated changes

```shell
terraform plan -out plan.tf
```

3. Run terraform apply to create your infrastructure

```shell
terraform apply plan.tf
```

#### Validating the deployment

After a few minutes, the autoscaling group will launch an EC2 instance and there you will find the NetBird's ECS Daemon service running. With that, we can go to our [NetBird dashboard](https://app.netbird.io) and pick the IP of the node that is running NetBird, then we can connect to the node via ssh. For Unix(s) systems:

```shell
ssh ec2-user@100.64.0.200
```

Once you've login, you should be able to see the containers running by using the docker command:

```shell
sudo docker ps
```

#### Deleting the infrastructure resources used in the example

Once you are done validating the example, you can remove the resources with the following steps:

1. Run terraform plan with the flag `-destroy`

```shell
terraform plan -out plan.tf -destroy
```

2. Then execute the apply command:

```shell
terraform apply plan.tf
```

## NetBird Client in Docker

One of the simplest ways of running NetBird client application is to use a pre-built [Docker image](https://hub.docker.com/r/netbirdio/netbird).

**Prerequisites:**

- **Docker installed.**
  If you don't have docker installed, please refer to the installation guide on the official [Docker website](https://docs.docker.com/get-docker/).
- **NetBird account.**
  Register one at [app.netbird.io](https://app.netbird.io/).

You would need to obtain a [setup key](https://docs.netbird.io/manage/peers/register-machines-using-setup-keys) to associate NetBird client with your account.

The setup key could be found in the NetBird Management dashboard under `Settings` → `Setup Keys`.

Set the `NB_SETUP_KEY` environment variable and run the command.

```bash
docker run --rm --name PEER_NAME --hostname PEER_NAME --cap-add=NET_ADMIN --cap-add=SYS_ADMIN --cap-add=SYS_RESOURCE -d -e NB_SETUP_KEY=<SETUP KEY> -v netbird-client:/var/lib/netbird netbirdio/netbird:latest
```

That is it! Enjoy using NetBird.

If you would like to learn how to run the NetBird client on AWS ECS, please refer to [this guide](#netbird-client-on-aws-ecs-terraform).


# Document: Open Source Distributed AI Stack: ArgoCD, MicroK8s, vLLM, and NetBird

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/use-cases/cloud/distributed-multi-cloud-ai.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/use-cases/cloud/distributed-multi-cloud-ai.mdx

# Open Source Distributed AI Stack: ArgoCD, MicroK8s, vLLM, and NetBird

We are building a distributed AI infrastructure project that connects GPU clusters across many different cloud providers using Kubernetes orchestration. After some trial and error we got everything working. If you want to learn more about the process, the why, and how we got here check out our [article on the Knowledge Hub](https://netbird.io/knowledge-hub/multi-cloud-ai-mega-mesh). This setup uses ArgoCD as a GitOps control plane to manage workloads across multiple MicroK8s clusters, with NetBird providing secure zero trust networking between all components.

> **Note**
>
> This document is actively being changed and tested. Please see 'Known Issues and Future Improvements' at the bottom of the page.

![geolocation dns](https://raw.githubusercontent.com/netbirdio/docs/d905fda2a3f04a2066746875d09e51a3fe62dfed/public/docs-static/img/use-cases/distributed-ai-argo/ai-infra.jpg)

## Architecture Components

- **ArgoCD Control Plane**: GitOps tool with UI for managing and automatically syncing Kubernetes applications from Git repositories.
- **MicroK8s Edge Clusters**: Lightweight Kubernetes clusters deployed across multiple cloud providers, each with GPU support for AI workloads
- **vLLM Inference Service**: AI model serving infrastructure running on MicroK8s deployed to clusters for distributed inference
- **GeoLocation DNS**: Geographic routing to direct traffic to the nearest available cluster

## ArgoCD Control Plane Setup

### Create the GKE Cluster

First, we'll create a Google Kubernetes Engine (GKE) cluster to host our ArgoCD control plane. This cluster will be the central management point for all our edge MicroK8s clusters. You don't need to use GKE, but you will need to adapt these step to work with your provider.

```jsx
export GCP_PROJECT=netbird-demos
export GCP_CLUSTER_NAME=megamesh
export GCP_REGION=europe-west4

gcloud container --project "${GCP_PROJECT}" clusters create "${GCP_CLUSTER_NAME}" \
--no-enable-basic-auth --release-channel "regular" \
--machine-type "e2-standard-2" --image-type "COS_CONTAINERD" --disk-type "pd-standard" \
--disk-size "100" --metadata disable-legacy-endpoints=true \
--num-nodes "1" --logging=SYSTEM,WORKLOAD --monitoring=SYSTEM --enable-ip-alias \
--enable-autoscaling --min-nodes "1" --max-nodes "2" \
--network "projects/${GCP_PROJECT}/global/networks/default" \
--subnetwork "projects/${GCP_PROJECT}/regions/${GCP_REGION}/subnetworks/default" \
--no-enable-intra-node-visibility --default-max-pods-per-node "110" \
--security-posture=standard --workload-vulnerability-scanning=disabled \
--no-enable-master-authorized-networks --addons HorizontalPodAutoscaling,HttpLoadBalancing,GcePersistentDiskCsiDriver \
--enable-autoupgrade --enable-autorepair --max-surge-upgrade 1 --max-unavailable-upgrade 0 \
--enable-managed-prometheus --enable-shielded-nodes \
--region "${GCP_REGION}" --node-locations "${GCP_REGION}-b,${GCP_REGION}-c"
```

### Install NetBird Operator

NetBird provides the secure networking layer that will allow users to connect our GKE control plane without exposing any services to the open internet.

**Prerequisites**

- Helm version 3+
- kubectl version v1.11.3+
- Access to a Kubernetes v1.11.3+ cluster
- Cert Manager

Add helm repository:

```jsx
helm repo add netbirdio https://netbirdio.github.io/helms
```

Install [**cert-manager**](https://cert-manager.io/docs/installation/#default-static-install) for k8s API to communicate with the NetBird operator

```jsx
kubectl apply -f https://github.com/cert-manager/cert-manager/releases/download/v1.17.0/cert-manager.yaml
```

Add NetBird API token. You can create a PAT by following the steps [**here**](https://docs.netbird.io/manage/public-api#creating-a-service-user)

```jsx
kubectl create namespace netbirdkubectl -n netbird create secret generic netbird-mgmt-api-key --from-literal=NB_API_KEY=$(cat ~/nb-pat.secret)
```

Replace `~/nb-pat.secret` with your NetBird API key and create a [**`values.yaml`**](https://github.com/netbirdio/kubernetes-operator/blob/main/examples/ingress/values.yaml) file, check `helm show values netbirdio/kubernetes-operator` for more info

```jsx
# managementURL: "https://netbird.example.io:443"
ingress:
  enabled: true
  router:
    enabled: true

netbirdAPI:
  keyFromSecret:
    name: "netbird-mgmt-api-key"
    key: "NB_API_KEY"
```

Install using helm install command

```jsx
helm install --create-namespace -f values.yaml -n netbird netbird-operator netbirdio/kubernetes-operator
```

**Expose Kubernetes Control Plane to your NetBird Network**

To access your Kubernetes control plane from a NetBird network, you can expose your Kubernetes control plane as a [**NetBird resource**](https://docs.netbird.io/manage/networks#resources) by enabling the following option in the operator values:

```jsx
ingres:
  enabled: true
  kubernetesAPI:
    enabled: true
```

To learn more please checkout the official docs on our [K8s Operator](https://docs.netbird.io/use-cases/kubernetes#using-helm).
