# Apple WebKit and Safari snapshot-a0a4b8d281c3: full documentation

Source: https://developer.apple.com/documentation/webkit
- [MAX_SAMPLES](1631754-max_samples.md)
- [MAX_SERVER_WAIT_TIMEOUT](1631361-max_server_wait_timeout.md)
- [MAX_TEXTURE_LOD_BIAS](1631664-max_texture_lod_bias.md)
- [MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS](1629869-max_transform_feedback_interleav.md)
- [MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS](1632958-max_transform_feedback_separate_.md)
- [MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS](1634420-max_transform_feedback_separate_.md)
- [MAX_UNIFORM_BLOCK_SIZE](1629996-max_uniform_block_size.md)
- [MAX_UNIFORM_BUFFER_BINDINGS](1629015-max_uniform_buffer_bindings.md)
- [MAX_VARYING_COMPONENTS](1631095-max_varying_components.md)
- [MAX_VERTEX_OUTPUT_COMPONENTS](1633490-max_vertex_output_components.md)
- [MAX_VERTEX_UNIFORM_BLOCKS](1632500-max_vertex_uniform_blocks.md)
- [MAX_VERTEX_UNIFORM_COMPONENTS](1633207-max_vertex_uniform_components.md)
- [MIN](1630985-min.md)
- [MIN_PROGRAM_TEXEL_OFFSET](1629551-min_program_texel_offset.md)
- [NUM_SAMPLE_COUNTS](1629813-num_sample_counts.md)
- [OBJECT_TYPE](1632791-object_type.md)
- [PACK_ROW_LENGTH](1632674-pack_row_length.md)
- [PACK_SKIP_PIXELS](1631322-pack_skip_pixels.md)
- [PACK_SKIP_ROWS](1631225-pack_skip_rows.md)
- [PIXEL_PACK_BUFFER](1629598-pixel_pack_buffer.md)
- [PIXEL_PACK_BUFFER_BINDING](1632201-pixel_pack_buffer_binding.md)
- [PIXEL_UNPACK_BUFFER](1629643-pixel_unpack_buffer.md)
- [PIXEL_UNPACK_BUFFER_BINDING](1630761-pixel_unpack_buffer_binding.md)
- [PRIMITIVE_RESTART_FIXED_INDEX](1629535-primitive_restart_fixed_index.md)
- [QUERY_RESULT](1631668-query_result.md)
- [QUERY_RESULT_AVAILABLE](1631544-query_result_available.md)
- [R11F_G11F_B10F](1632247-r11f_g11f_b10f.md)
- [R16F](1630968-r16f.md)
- [R16I](1629249-r16i.md)
- [R16UI](1632234-r16ui.md)
- [R32F](1629520-r32f.md)
- [R32I](1631996-r32i.md)
- [R32UI](1634349-r32ui.md)
- [R8](1631957-r8.md)
- [R8I](1634195-r8i.md)
- [R8UI](1631052-r8ui.md)
- [R8_SNORM](1629785-r8_snorm.md)
- [RASTERIZER_DISCARD](1632131-rasterizer_discard.md)
- [READ_BUFFER](1631787-read_buffer.md)
- [READ_FRAMEBUFFER](1628891-read_framebuffer.md)
- [READ_FRAMEBUFFER_BINDING](1632675-read_framebuffer_binding.md)
- [RED](1630717-red.md)
- [RED_INTEGER](1630571-red_integer.md)
- [RENDERBUFFER_SAMPLES](1630650-renderbuffer_samples.md)
- [RG](1633984-rg.md)
- [RG16F](1630349-rg16f.md)
- [RG16I](1629973-rg16i.md)
- [RG16UI](1632636-rg16ui.md)
- [RG32F](1629865-rg32f.md)
- [RG32I](1630586-rg32i.md)
- [RG32UI](1630708-rg32ui.md)
- [RG8](1631401-rg8.md)
- [RG8I](1631018-rg8i.md)
- [RG8UI](1631527-rg8ui.md)
- [RG8_SNORM](1634391-rg8_snorm.md)
- [RGB10_A2](1629629-rgb10_a2.md)
- [RGB10_A2UI](1631105-rgb10_a2ui.md)
- [RGB16F](1629215-rgb16f.md)
- [RGB16I](1634080-rgb16i.md)
- [RGB16UI](1630600-rgb16ui.md)
- [RGB32F](1629827-rgb32f.md)
- [RGB32I](1634524-rgb32i.md)
- [RGB32UI](1630548-rgb32ui.md)
- [RGB8](1633564-rgb8.md)
- [RGB8I](1633368-rgb8i.md)
- [RGB8UI](1629039-rgb8ui.md)
- [RGB8_SNORM](1633037-rgb8_snorm.md)
- [RGB9_E5](1634529-rgb9_e5.md)
- [RGBA16F](1629433-rgba16f.md)
- [RGBA16I](1631635-rgba16i.md)
- [RGBA16UI](1634214-rgba16ui.md)
- [RGBA32F](1630214-rgba32f.md)
- [RGBA32I](1632611-rgba32i.md)
- [RGBA32UI](1634504-rgba32ui.md)
- [RGBA8](1633419-rgba8.md)
- [RGBA8I](1632529-rgba8i.md)
- [RGBA8UI](1633118-rgba8ui.md)
- [RGBA8_SNORM](1633603-rgba8_snorm.md)
- [RGBA_INTEGER](1628885-rgba_integer.md)
- [RGB_INTEGER](1633366-rgb_integer.md)
- [RG_INTEGER](1633155-rg_integer.md)
- [SAMPLER_2D_ARRAY](1632925-sampler_2d_array.md)
- [SAMPLER_2D_ARRAY_SHADOW](1631146-sampler_2d_array_shadow.md)
- [SAMPLER_2D_SHADOW](1633812-sampler_2d_shadow.md)
- [SAMPLER_3D](1630806-sampler_3d.md)
- [SAMPLER_BINDING](1633457-sampler_binding.md)
- [SAMPLER_CUBE_SHADOW](1634030-sampler_cube_shadow.md)
- [SEPARATE_ATTRIBS](1630931-separate_attribs.md)
- [SIGNALED](1633996-signaled.md)
- [SIGNED_NORMALIZED](1630647-signed_normalized.md)
- [SRGB](1631758-srgb.md)
- [SRGB8](1630950-srgb8.md)
- [SRGB8_ALPHA8](1631200-srgb8_alpha8.md)
- [STATIC_COPY](1632458-static_copy.md)
- [STATIC_READ](1632368-static_read.md)
- [STENCIL](1628827-stencil.md)
- [STREAM_COPY](1634409-stream_copy.md)
- [STREAM_READ](1629269-stream_read.md)
- [SYNC_CONDITION](1629510-sync_condition.md)
- [SYNC_FENCE](1633510-sync_fence.md)
- [SYNC_FLAGS](1631642-sync_flags.md)
- [SYNC_FLUSH_COMMANDS_BIT](1629402-sync_flush_commands_bit.md)
- [SYNC_GPU_COMMANDS_COMPLETE](1629950-sync_gpu_commands_complete.md)
- [SYNC_STATUS](1629290-sync_status.md)
- [TEXTURE_2D_ARRAY](1634313-texture_2d_array.md)
- [TEXTURE_3D](1629056-texture_3d.md)
- [TEXTURE_BASE_LEVEL](1633445-texture_base_level.md)
- [TEXTURE_BINDING_2D_ARRAY](1632119-texture_binding_2d_array.md)
- [TEXTURE_BINDING_3D](1632614-texture_binding_3d.md)
- [TEXTURE_COMPARE_FUNC](1630106-texture_compare_func.md)
- [TEXTURE_COMPARE_MODE](1629322-texture_compare_mode.md)
- [TEXTURE_IMMUTABLE_FORMAT](1631392-texture_immutable_format.md)
- [TEXTURE_IMMUTABLE_LEVELS](1629219-texture_immutable_levels.md)
- [TEXTURE_MAX_LEVEL](1632673-texture_max_level.md)
- [TEXTURE_MAX_LOD](1634232-texture_max_lod.md)
- [TEXTURE_MIN_LOD](1630764-texture_min_lod.md)
- [TEXTURE_SWIZZLE_A](1634423-texture_swizzle_a.md)
- [TEXTURE_SWIZZLE_B](1631871-texture_swizzle_b.md)
- [TEXTURE_SWIZZLE_G](1629902-texture_swizzle_g.md)
- [TEXTURE_SWIZZLE_R](1630435-texture_swizzle_r.md)
- [TEXTURE_WRAP_R](1634107-texture_wrap_r.md)
- [TIMEOUT_EXPIRED](1633491-timeout_expired.md)
- [TIMEOUT_IGNORED](1632139-timeout_ignored.md)
- [TRANSFORM_FEEDBACK](1629530-transform_feedback.md)
- [TRANSFORM_FEEDBACK_ACTIVE](1633524-transform_feedback_active.md)
- [TRANSFORM_FEEDBACK_BINDING](1633051-transform_feedback_binding.md)
- [TRANSFORM_FEEDBACK_BUFFER](1631212-transform_feedback_buffer.md)
- [TRANSFORM_FEEDBACK_BUFFER_BINDING](1634100-transform_feedback_buffer_bindin.md)
- [TRANSFORM_FEEDBACK_BUFFER_MODE](1632483-transform_feedback_buffer_mode.md)
- [TRANSFORM_FEEDBACK_BUFFER_SIZE](1632168-transform_feedback_buffer_size.md)
- [TRANSFORM_FEEDBACK_BUFFER_START](1632268-transform_feedback_buffer_start.md)
- [TRANSFORM_FEEDBACK_PAUSED](1631386-transform_feedback_paused.md)
- [TRANSFORM_FEEDBACK_PRIMITIVES_WRITTEN](1632336-transform_feedback_primitives_wr.md)
- [TRANSFORM_FEEDBACK_VARYINGS](1629875-transform_feedback_varyings.md)
- [UNIFORM_ARRAY_STRIDE](1629569-uniform_array_stride.md)
- [UNIFORM_BLOCK_ACTIVE_UNIFORMS](1633203-uniform_block_active_uniforms.md)
- [UNIFORM_BLOCK_ACTIVE_UNIFORM_INDICES](1631966-uniform_block_active_uniform_ind.md)
- [UNIFORM_BLOCK_BINDING](1633804-uniform_block_binding.md)
- [UNIFORM_BLOCK_DATA_SIZE](1634166-uniform_block_data_size.md)
- [UNIFORM_BLOCK_REFERENCED_BY_FRAGMENT_SHADER](1630281-uniform_block_referenced_by_frag.md)
- [UNIFORM_BLOCK_REFERENCED_BY_VERTEX_SHADER](1632901-uniform_block_referenced_by_vert.md)
- [UNIFORM_BUFFER](1629080-uniform_buffer.md)
- [UNIFORM_BUFFER_BINDING](1629627-uniform_buffer_binding.md)
- [UNIFORM_BUFFER_OFFSET_ALIGNMENT](1633480-uniform_buffer_offset_alignment.md)
- [UNIFORM_BUFFER_SIZE](1630508-uniform_buffer_size.md)
- [UNIFORM_BUFFER_START](1630298-uniform_buffer_start.md)
- [UNIFORM_IS_ROW_MAJOR](1633774-uniform_is_row_major.md)
- [UNIFORM_MATRIX_STRIDE](1632304-uniform_matrix_stride.md)
- [UNIFORM_OFFSET](1633138-uniform_offset.md)
- [UNIFORM_SIZE](1632670-uniform_size.md)
- [UNIFORM_TYPE](1634126-uniform_type.md)
- [UNPACK_IMAGE_HEIGHT](1633823-unpack_image_height.md)
- [UNPACK_ROW_LENGTH](1631715-unpack_row_length.md)
- [UNPACK_SKIP_IMAGES](1631406-unpack_skip_images.md)
- [UNPACK_SKIP_PIXELS](1629782-unpack_skip_pixels.md)
- [UNPACK_SKIP_ROWS](1630878-unpack_skip_rows.md)
- [UNSIGNALED](1630924-unsignaled.md)
- [UNSIGNED_INT_10F_11F_11F_REV](1629745-unsigned_int_10f_11f_11f_rev.md)
- [UNSIGNED_INT_24_8](1633470-unsigned_int_24_8.md)
- [UNSIGNED_INT_2_10_10_10_REV](1633579-unsigned_int_2_10_10_10_rev.md)
- [UNSIGNED_INT_5_9_9_9_REV](1632257-unsigned_int_5_9_9_9_rev.md)
- [UNSIGNED_INT_SAMPLER_2D](1633582-unsigned_int_sampler_2d.md)
- [UNSIGNED_INT_SAMPLER_2D_ARRAY](1631688-unsigned_int_sampler_2d_array.md)
- [UNSIGNED_INT_SAMPLER_3D](1629924-unsigned_int_sampler_3d.md)
- [UNSIGNED_INT_SAMPLER_CUBE](1631101-unsigned_int_sampler_cube.md)
- [UNSIGNED_INT_VEC2](1631192-unsigned_int_vec2.md)
- [UNSIGNED_INT_VEC3](1629248-unsigned_int_vec3.md)
- [UNSIGNED_INT_VEC4](1630211-unsigned_int_vec4.md)
- [UNSIGNED_NORMALIZED](1633023-unsigned_normalized.md)
- [VERTEX_ARRAY_BINDING](1633934-vertex_array_binding.md)
- [VERTEX_ATTRIB_ARRAY_DIVISOR](1633094-vertex_attrib_array_divisor.md)
- [VERTEX_ATTRIB_ARRAY_DIVISOR_ANGLE](1633905-vertex_attrib_array_divisor_angl.md)
- [VERTEX_ATTRIB_ARRAY_INTEGER](1630412-vertex_attrib_array_integer.md)
- [WAIT_FAILED](1630336-wait_failed.md)

# Document: RG_INTEGER

Source path: documentation/webkitjs/webgl2renderingcontext/1633155-rg_integer
Canonical documentation: https://developer.apple.com/documentation/webkitjs/webgl2renderingcontext/1633155-rg_integer
Description: Interface language: Data

# RG_INTEGER

**Interface language:** Data

**Framework:** WebKit JS  
**Availability:** Safari Desktop 10.0+ · Safari Mobile 10.0+

## Declaration

```
const GLenum RG_INTEGER;
```

## See Also

### Miscellaneous

- [ACTIVE_UNIFORM_BLOCKS](1634097-active_uniform_blocks.md)
- [ALREADY_SIGNALED](1632433-already_signaled.md)
- [ANY_SAMPLES_PASSED](1632429-any_samples_passed.md)
- [ANY_SAMPLES_PASSED_CONSERVATIVE](1632024-any_samples_passed_conservative.md)
- [BLUE](1630546-blue.md)
- [COLOR](1633539-color.md)
- [COLOR_ATTACHMENT1](1633785-color_attachment1.md)
- [COLOR_ATTACHMENT10](1632642-color_attachment10.md)
- [COLOR_ATTACHMENT11](1633511-color_attachment11.md)
- [COLOR_ATTACHMENT12](1633527-color_attachment12.md)
- [COLOR_ATTACHMENT13](1630795-color_attachment13.md)
- [COLOR_ATTACHMENT14](1629155-color_attachment14.md)
- [COLOR_ATTACHMENT15](1630848-color_attachment15.md)
- [COLOR_ATTACHMENT2](1631393-color_attachment2.md)
- [COLOR_ATTACHMENT3](1629769-color_attachment3.md)
- [COLOR_ATTACHMENT4](1633620-color_attachment4.md)
- [COLOR_ATTACHMENT5](1630498-color_attachment5.md)
- [COLOR_ATTACHMENT6](1634094-color_attachment6.md)
- [COLOR_ATTACHMENT7](1631116-color_attachment7.md)
- [COLOR_ATTACHMENT8](1634414-color_attachment8.md)
- [COLOR_ATTACHMENT9](1629002-color_attachment9.md)
- [COMPARE_REF_TO_TEXTURE](1631767-compare_ref_to_texture.md)
- [COMPRESSED_R11_EAC](1634130-compressed_r11_eac.md)
- [COMPRESSED_RG11_EAC](1631853-compressed_rg11_eac.md)
- [COMPRESSED_RGB8_ETC2](1634142-compressed_rgb8_etc2.md)
- [COMPRESSED_RGB8_PUNCHTHROUGH_ALPHA1_ETC2](1633260-compressed_rgb8_punchthrough_alp.md)
- [COMPRESSED_RGBA8_ETC2_EAC](1630811-compressed_rgba8_etc2_eac.md)
- [COMPRESSED_SIGNED_R11_EAC](1633793-compressed_signed_r11_eac.md)
- [COMPRESSED_SIGNED_RG11_EAC](1633608-compressed_signed_rg11_eac.md)
- [COMPRESSED_SRGB8_ALPHA8_ETC2_EAC](1629343-compressed_srgb8_alpha8_etc2_eac.md)
- [COMPRESSED_SRGB8_ETC2](1631277-compressed_srgb8_etc2.md)
- [COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2](1629069-compressed_srgb8_punchthrough_al.md)
- [CONDITION_SATISFIED](1629393-condition_satisfied.md)
- [COPY_READ_BUFFER](1630451-copy_read_buffer.md)
- [COPY_READ_BUFFER_BINDING](1633763-copy_read_buffer_binding.md)
- [COPY_WRITE_BUFFER](1633412-copy_write_buffer.md)
- [COPY_WRITE_BUFFER_BINDING](1632710-copy_write_buffer_binding.md)
- [CURRENT_QUERY](1634001-current_query.md)
- [DEPTH](1631049-depth.md)
- [DEPTH24_STENCIL8](1630681-depth24_stencil8.md)
- [DEPTH32F_STENCIL8](1633384-depth32f_stencil8.md)
- [DEPTH_COMPONENT24](1631275-depth_component24.md)
- [DEPTH_COMPONENT32F](1631214-depth_component32f.md)
- [DEPTH_STENCIL](1633728-depth_stencil.md)
- [DEPTH_STENCIL_ATTACHMENT](1630871-depth_stencil_attachment.md)
- [DRAW_BUFFER0](1630345-draw_buffer0.md)
- [DRAW_BUFFER1](1633135-draw_buffer1.md)
- [DRAW_BUFFER10](1632793-draw_buffer10.md)
- [DRAW_BUFFER11](1630595-draw_buffer11.md)
- [DRAW_BUFFER12](1631047-draw_buffer12.md)
- [DRAW_BUFFER13](1630844-draw_buffer13.md)
- [DRAW_BUFFER14](1634111-draw_buffer14.md)
- [DRAW_BUFFER15](1632505-draw_buffer15.md)
- [DRAW_BUFFER2](1632158-draw_buffer2.md)
- [DRAW_BUFFER3](1629845-draw_buffer3.md)
- [DRAW_BUFFER4](1634169-draw_buffer4.md)
- [DRAW_BUFFER5](1629498-draw_buffer5.md)
- [DRAW_BUFFER6](1628813-draw_buffer6.md)
- [DRAW_BUFFER7](1630673-draw_buffer7.md)
- [DRAW_BUFFER8](1630125-draw_buffer8.md)
- [DRAW_BUFFER9](1630825-draw_buffer9.md)
- [DRAW_FRAMEBUFFER](1633799-draw_framebuffer.md)
- [DRAW_FRAMEBUFFER_BINDING](1633673-draw_framebuffer_binding.md)
- [DYNAMIC_COPY](1632780-dynamic_copy.md)
- [DYNAMIC_READ](1634317-dynamic_read.md)
- [FLOAT_32_UNSIGNED_INT_24_8_REV](1632804-float_32_unsigned_int_24_8_rev.md)
- [FLOAT_MAT2x3](1631950-float_mat2x3.md)
- [FLOAT_MAT2x4](1632386-float_mat2x4.md)
- [FLOAT_MAT3x2](1633982-float_mat3x2.md)
- [FLOAT_MAT3x4](1634517-float_mat3x4.md)
- [FLOAT_MAT4x2](1632075-float_mat4x2.md)
- [FLOAT_MAT4x3](1631679-float_mat4x3.md)
- [FRAGMENT_SHADER_DERIVATIVE_HINT](1631083-fragment_shader_derivative_hint.md)
- [FRAMEBUFFER_ATTACHMENT_ALPHA_SIZE](1631536-framebuffer_attachment_alpha_siz.md)
- [FRAMEBUFFER_ATTACHMENT_BLUE_SIZE](1634478-framebuffer_attachment_blue_size.md)
- [FRAMEBUFFER_ATTACHMENT_COLOR_ENCODING](1634024-framebuffer_attachment_color_enc.md)
- [FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE](1634015-framebuffer_attachment_component.md)
- [FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE](1628903-framebuffer_attachment_depth_siz.md)
- [FRAMEBUFFER_ATTACHMENT_GREEN_SIZE](1629803-framebuffer_attachment_green_siz.md)
- [FRAMEBUFFER_ATTACHMENT_RED_SIZE](1629205-framebuffer_attachment_red_size.md)
- [FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE](1631590-framebuffer_attachment_stencil_s.md)
- [FRAMEBUFFER_ATTACHMENT_TEXTURE_LAYER](1631317-framebuffer_attachment_texture_l.md)
- [FRAMEBUFFER_DEFAULT](1629160-framebuffer_default.md)
- [FRAMEBUFFER_INCOMPLETE_MULTISAMPLE](1633024-framebuffer_incomplete_multisamp.md)
- [GREEN](1634474-green.md)
- [HALF_FLOAT](1633897-half_float.md)
- [INTERLEAVED_ATTRIBS](1632315-interleaved_attribs.md)
- [INT_2_10_10_10_REV](1634265-int_2_10_10_10_rev.md)
- [INT_SAMPLER_2D](1631251-int_sampler_2d.md)
- [INT_SAMPLER_2D_ARRAY](1631534-int_sampler_2d_array.md)
- [INT_SAMPLER_3D](1633158-int_sampler_3d.md)
- [INT_SAMPLER_CUBE](1631071-int_sampler_cube.md)
- [INVALID_INDEX](1629614-invalid_index.md)
- [MAX](1628835-max.md)
- [MAX_3D_TEXTURE_SIZE](1634350-max_3d_texture_size.md)
- [MAX_ARRAY_TEXTURE_LAYERS](1633031-max_array_texture_layers.md)
- [MAX_COLOR_ATTACHMENTS](1633364-max_color_attachments.md)
- [MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS](1629300-max_combined_fragment_uniform_co.md)
- [MAX_COMBINED_UNIFORM_BLOCKS](1632935-max_combined_uniform_blocks.md)
- [MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS](1631588-max_combined_vertex_uniform_comp.md)
- [MAX_DRAW_BUFFERS](1632096-max_draw_buffers.md)
- [MAX_ELEMENTS_INDICES](1631261-max_elements_indices.md)
- [MAX_ELEMENTS_VERTICES](1631795-max_elements_vertices.md)
- [MAX_ELEMENT_INDEX](1633005-max_element_index.md)
- [MAX_FRAGMENT_INPUT_COMPONENTS](1632121-max_fragment_input_components.md)
- [MAX_FRAGMENT_UNIFORM_BLOCKS](1628868-max_fragment_uniform_blocks.md)
- [MAX_FRAGMENT_UNIFORM_COMPONENTS](1630991-max_fragment_uniform_components.md)
- [MAX_PROGRAM_TEXEL_OFFSET](1628825-max_program_texel_offset.md)
- [MAX_SAMPLES](1631754-max_samples.md)
- [MAX_SERVER_WAIT_TIMEOUT](1631361-max_server_wait_timeout.md)
- [MAX_TEXTURE_LOD_BIAS](1631664-max_texture_lod_bias.md)
- [MAX_TRANSFORM_FEEDBACK_INTERLEAVED_COMPONENTS](1629869-max_transform_feedback_interleav.md)
- [MAX_TRANSFORM_FEEDBACK_SEPARATE_ATTRIBS](1632958-max_transform_feedback_separate_.md)
- [MAX_TRANSFORM_FEEDBACK_SEPARATE_COMPONENTS](1634420-max_transform_feedback_separate_.md)
- [MAX_UNIFORM_BLOCK_SIZE](1629996-max_uniform_block_size.md)
- [MAX_UNIFORM_BUFFER_BINDINGS](1629015-max_uniform_buffer_bindings.md)
- [MAX_VARYING_COMPONENTS](1631095-max_varying_components.md)
- [MAX_VERTEX_OUTPUT_COMPONENTS](1633490-max_vertex_output_components.md)
- [MAX_VERTEX_UNIFORM_BLOCKS](1632500-max_vertex_uniform_blocks.md)
- [MAX_VERTEX_UNIFORM_COMPONENTS](1633207-max_vertex_uniform_components.md)
- [MIN](1630985-min.md)
- [MIN_PROGRAM_TEXEL_OFFSET](1629551-min_program_texel_offset.md)
- [NUM_SAMPLE_COUNTS](1629813-num_sample_counts.md)
- [OBJECT_TYPE](1632791-object_type.md)
- [PACK_ROW_LENGTH](1632674-pack_row_length.md)
- [PACK_SKIP_PIXELS](1631322-pack_skip_pixels.md)
- [PACK_SKIP_ROWS](1631225-pack_skip_rows.md)
- [PIXEL_PACK_BUFFER](1629598-pixel_pack_buffer.md)
- [PIXEL_PACK_BUFFER_BINDING](1632201-pixel_pack_buffer_binding.md)
- [PIXEL_UNPACK_BUFFER](1629643-pixel_unpack_buffer.md)
- [PIXEL_UNPACK_BUFFER_BINDING](1630761-pixel_unpack_buffer_binding.md)
- [PRIMITIVE_RESTART_FIXED_INDEX](1629535-primitive_restart_fixed_index.md)
- [QUERY_RESULT](1631668-query_result.md)
- [QUERY_RESULT_AVAILABLE](1631544-query_result_available.md)
- [R11F_G11F_B10F](1632247-r11f_g11f_b10f.md)
- [R16F](1630968-r16f.md)
- [R16I](1629249-r16i.md)
- [R16UI](1632234-r16ui.md)
- [R32F](1629520-r32f.md)
- [R32I](1631996-r32i.md)
- [R32UI](1634349-r32ui.md)
- [R8](1631957-r8.md)
- [R8I](1634195-r8i.md)
- [R8UI](1631052-r8ui.md)
- [R8_SNORM](1629785-r8_snorm.md)
- [RASTERIZER_DISCARD](1632131-rasterizer_discard.md)
- [READ_BUFFER](1631787-read_buffer.md)
- [READ_FRAMEBUFFER](1628891-read_framebuffer.md)
- [READ_FRAMEBUFFER_BINDING](1632675-read_framebuffer_binding.md)
- [RED](1630717-red.md)
- [RED_INTEGER](1630571-red_integer.md)
- [RENDERBUFFER_SAMPLES](1630650-renderbuffer_samples.md)
- [RG](1633984-rg.md)
- [RG16F](1630349-rg16f.md)
- [RG16I](1629973-rg16i.md)
- [RG16UI](1632636-rg16ui.md)
- [RG32F](1629865-rg32f.md)
- [RG32I](1630586-rg32i.md)
- [RG32UI](1630708-rg32ui.md)
- [RG8](1631401-rg8.md)
- [RG8I](1631018-rg8i.md)
- [RG8UI](1631527-rg8ui.md)
- [RG8_SNORM](1634391-rg8_snorm.md)
- [RGB10_A2](1629629-rgb10_a2.md)
- [RGB10_A2UI](1631105-rgb10_a2ui.md)
- [RGB16F](1629215-rgb16f.md)
- [RGB16I](1634080-rgb16i.md)
- [RGB16UI](1630600-rgb16ui.md)
- [RGB32F](1629827-rgb32f.md)
- [RGB32I](1634524-rgb32i.md)
- [RGB32UI](1630548-rgb32ui.md)
- [RGB8](1633564-rgb8.md)
- [RGB8I](1633368-rgb8i.md)
- [RGB8UI](1629039-rgb8ui.md)
- [RGB8_SNORM](1633037-rgb8_snorm.md)
- [RGB9_E5](1634529-rgb9_e5.md)
- [RGBA16F](1629433-rgba16f.md)
- [RGBA16I](1631635-rgba16i.md)
- [RGBA16UI](1634214-rgba16ui.md)
- [RGBA32F](1630214-rgba32f.md)
- [RGBA32I](1632611-rgba32i.md)
- [RGBA32UI](1634504-rgba32ui.md)
- [RGBA8](1633419-rgba8.md)
- [RGBA8I](1632529-rgba8i.md)
- [RGBA8UI](1633118-rgba8ui.md)
- [RGBA8_SNORM](1633603-rgba8_snorm.md)
- [RGBA_INTEGER](1628885-rgba_integer.md)
- [RGB_INTEGER](1633366-rgb_integer.md)
- [SAMPLER_2D_ARRAY](1632925-sampler_2d_array.md)
- [SAMPLER_2D_ARRAY_SHADOW](1631146-sampler_2d_array_shadow.md)
- [SAMPLER_2D_SHADOW](1633812-sampler_2d_shadow.md)
- [SAMPLER_3D](1630806-sampler_3d.md)
- [SAMPLER_BINDING](1633457-sampler_binding.md)
- [SAMPLER_CUBE_SHADOW](1634030-sampler_cube_shadow.md)
- [SEPARATE_ATTRIBS](1630931-separate_attribs.md)
- [SIGNALED](1633996-signaled.md)
- [SIGNED_NORMALIZED](1630647-signed_normalized.md)
- [SRGB](1631758-srgb.md)
- [SRGB8](1630950-srgb8.md)
- [SRGB8_ALPHA8](1631200-srgb8_alpha8.md)
- [STATIC_COPY](1632458-static_copy.md)
- [STATIC_READ](1632368-static_read.md)
- [STENCIL](1628827-stencil.md)
- [STREAM_COPY](1634409-stream_copy.md)
- [STREAM_READ](1629269-stream_read.md)
- [SYNC_CONDITION](1629510-sync_condition.md)
- [SYNC_FENCE](1633510-sync_fence.md)
- [SYNC_FLAGS](1631642-sync_flags.md)
- [SYNC_FLUSH_COMMANDS_BIT](1629402-sync_flush_commands_bit.md)
- [SYNC_GPU_COMMANDS_COMPLETE](1629950-sync_gpu_commands_complete.md)
- [SYNC_STATUS](1629290-sync_status.md)
- [TEXTURE_2D_ARRAY](1634313-texture_2d_array.md)
- [TEXTURE_3D](1629056-texture_3d.md)
- [TEXTURE_BASE_LEVEL](1633445-texture_base_level.md)
- [TEXTURE_BINDING_2D_ARRAY](1632119-texture_binding_2d_array.md)
- [TEXTURE_BINDING_3D](1632614-texture_binding_3d.md)
- [TEXTURE_COMPARE_FUNC](1630106-texture_compare_func.md)
- [TEXTURE_COMPARE_MODE](1629322-texture_compare_mode.md)
- [TEXTURE_IMMUTABLE_FORMAT](1631392-texture_immutable_format.md)
- [TEXTURE_IMMUTABLE_LEVELS](1629219-texture_immutable_levels.md)
- [TEXTURE_MAX_LEVEL](1632673-texture_max_level.md)
- [TEXTURE_MAX_LOD](1634232-texture_max_lod.md)
- [TEXTURE_MIN_LOD](1630764-texture_min_lod.md)
- [TEXTURE_SWIZZLE_A](1634423-texture_swizzle_a.md)
- [TEXTURE_SWIZZLE_B](1631871-texture_swizzle_b.md)
- [TEXTURE_SWIZZLE_G](1629902-texture_swizzle_g.md)
- [TEXTURE_SWIZZLE_R](1630435-texture_swizzle_r.md)
- [TEXTURE_WRAP_R](1634107-texture_wrap_r.md)
- [TIMEOUT_EXPIRED](1633491-timeout_expired.md)
- [TIMEOUT_IGNORED](1632139-timeout_ignored.md)
- [TRANSFORM_FEEDBACK](1629530-transform_feedback.md)
- [TRANSFORM_FEEDBACK_ACTIVE](1633524-transform_feedback_active.md)
- [TRANSFORM_FEEDBACK_BINDING](1633051-transform_feedback_binding.md)
- [TRANSFORM_FEEDBACK_BUFFER](1631212-transform_feedback_buffer.md)
- [TRANSFORM_FEEDBACK_BUFFER_BINDING](1634100-transform_feedback_buffer_bindin.md)
- [TRANSFORM_FEEDBACK_BUFFER_MODE](1632483-transform_feedback_buffer_mode.md)
- [TRANSFORM_FEEDBACK_BUFFER_SIZE](1632168-transform_feedback_buffer_size.md)
- [TRANSFORM_FEEDBACK_BUFFER_START](1632268-transform_feedback_buffer_start.md)
- [TRANSFORM_FEEDBACK_PAUSED](1631386-transform_feedback_paused.md)
- [TRANSFORM_FEEDBACK_PRIMITIVES_WRITTEN](1632336-transform_feedback_primitives_wr.md)
- [TRANSFORM_FEEDBACK_VARYINGS](1629875-transform_feedback_varyings.md)
- [UNIFORM_ARRAY_STRIDE](1629569-uniform_array_stride.md)
- [UNIFORM_BLOCK_ACTIVE_UNIFORMS](1633203-uniform_block_active_uniforms.md)
